-1.6100557077489823,1.187341260318414,4.38935256079707,2.855011208103857,-4.114317412006619
-3.009202376998678,3.592576846494372,5.0301932071753,6.9908592670178855,-4.496895961528349
0.9374456845995665,0.2634155367990041,1.5305648670499001,4.944614783864461,-1.710664659241298
-3.272206832723753,-2.373762097827769,-7.243197011155379,1.6332787515205696,1.7002899059668048
-0.055858727112890305,-3.6229287473423213,-0.8450067610343655,3.650008028176744,1.1134836729795126
-0.26901326223849065,-2.146537542660758,-0.24520350277286973,-0.9695583278044715,7.638538875351696
-1.04494836149277,-3.771886174138654,-0.18924826818965523,4.558599859030738,0.9040253750848888
1.862662894498869,-0.5110989724037843,3.0040223699618993,6.926437710800091,-0.9382426274641774
2.7540826408540786,-1.3533022909669628,3.3816679825957827,6.103483496124489,-0.39833964562078217
-2.2827052346371812,2.862878769821735,5.61593646944819,4.04446223357874,-4.00276932000274
-0.794103418656932,-3.8857863280754854,-3.908210834712441,-4.541847843558241,9.07929668904039
1.2801533114642758,-4.638701211148606,1.8403265918933682,4.96789713122833,-0.41093205235591745
2.8219066281912317,-1.189956762821438,1.9514914232330538,6.856120166177533,-1.4129689353050705
-1.0798623367116378,-3.3871680824618746,-1.428180402100691,3.622599956322552,1.3631035136646275
-2.453031824894448,3.4747821336990707,4.318980345801545,6.0856482432749,-3.493448732749006
2.0714337029780148,-0.22620863700450555,3.440169071561749,4.549525108046677,-0.7192541872685256
1.6934200922054532,-0.5099075021797806,2.431142376901661,5.864568381683125,0.40147294728471317
-0.6656594333947379,-2.090585521181551,-0.8053116644588205,-2.391892891636215,7.154502321972627
-3.148742805363135,2.802924066631455,3.9351341557248793,5.15758505161941,-3.014286502167099
-2.9271303487031304,2.551062492651875,4.2264829558225605,5.243392264164148,-4.930216993194952
-2.6496813545395566,2.399915572740179,4.549709530714519,2.0437836385150514,-2.9295976079313415
-1.8712957876848724,-1.9038684648564295,0.020486566495303782,-1.5062625761800619,6.55665881455085
-0.9870954602608091,-1.9139096641903914,0.2530619003808725,0.001758824453654384,6.97021038164821
2.3968444481784554,-0.6647976853903321,3.517619906093315,7.020867788142462,0.10097751929330023
-3.0206007552146414,2.5258411182947174,4.012485976676562,5.422595016101018,-4.8323288961409325
-2.4051772788158923,2.419818967051605,4.150060191888637,2.4213583304922137,-2.6712349861588853
-2.896440552717303,2.74342880588271,4.726456158385405,2.695189529827563,-2.758508347934132
-1.2628547003719786,-3.628388933411336,-1.3798498410477933,-1.319705714493631,8.584450917220572
-3.4189408923233566,3.5125708069438324,4.260205324406007,5.322785179165121,-3.3860132231559636
-0.1806846434994791,-4.288897020962741,0.11205040180132464,4.501848328048929,0.43183823684573586
1.672418377803731,-0.7018759890676558,2.0327203085344596,5.758636359936663,-0.5329166016296398
-2.254387301504917,-1.7923045894970007,1.3076175784533293,-0.07681557632176395,5.362454976159914
-0.9769692290974175,-2.016976075944757,-2.780670534620805,-3.4936297568729064,7.2843284813803715
1.0915001707794845,-0.40451662771494135,3.429619848690266,7.459008418072988,-0.9590876877973655
-1.2497290044377634,-2.8531982182189726,-3.666328605452199,3.0123066841662283,1.6666181517979417
-0.6057484357566107,-2.700563986493873,-2.7716865711834355,-3.245767486110894,7.459764017186687
-3.841951681563777,3.3147499583301117,4.2971474270578565,5.913655851116532,-3.1689929033858983
-1.012824415609439,-1.7085587840331717,-0.9533540852345479,-2.6675872580237705,7.599825637632554
0.21474870457017703,1.2394885381453735,1.8874614578765756,4.08012842064884,-2.704695378904495
-1.630368542206742,-3.5118999931752866,0.3895726336691965,-2.844140816701208,9.24328625245422
-1.9002620733152682,3.5638871546868263,3.534342657909801,4.573307200361107,-3.235561593346512
-2.861937826639337,-1.2917812305762497,1.8977827176343158,-1.5386209300973452,4.880420883890164
3.526657724141512,-3.062962903606622,4.218681531188624,7.527296946740382,2.3443033862317746
0.21299960961828723,-0.955448418761653,-1.6854254063161835,-2.055893600030439,6.024034985896536
-1.0159939641918057,-3.1929596431895604,-0.942697349032305,-2.707830050362987,8.79888503528705
-3.008857064877417,-2.086174654611815,-4.23216625126903,2.956126525655679,2.414263417539857
-0.8969819848554592,2.6196585009839053,2.139619764106798,2.0237304246061,-5.063111161782148
-1.4254399663749182,-2.3412903334679065,-0.5804602799954814,-0.2628552215176905,7.273317289572071
2.1575007383181384,-0.6340908598308928,3.3945878762017223,5.9835153248483515,-0.8473744913085025
2.8715589583535155,-2.115785287530014,1.324403400374982,6.634711131808208,0.8205322669974102
-3.493332239726339,2.458938801147188,3.610971123410214,5.78629828626849,-3.7503501644357815
-0.5868888232357292,-4.604100178033647,1.0126998927821078,5.399690017933437,0.43078096844631597
-1.1703229363982703,-2.119159484169638,-4.043591270619109,2.2628020436065057,1.2100064660530419
-2.0421293095154103,-3.118019918568503,-3.2122103777810374,3.2483747766734385,0.7396924935011754
-0.6433137284556913,1.3666114164755305,4.703843398784457,0.6178702195481369,-3.1673350713223183
-1.8361844503285454,-3.6050189902926735,-2.382310096341908,4.060537644358628,1.6419126877627563
1.5020687943775874,-0.09934508605674547,1.705623036415853,5.552499424979,-1.9658038523233723
1.1908767621198457,-1.829977008284621,-3.09293271785991,-2.983744112256871,7.246472914244573
-0.47353043410995405,-2.709553591136284,-0.11764553972291503,-1.3699959982785004,7.677444737149733
-0.740373449343927,-1.3897396543439406,-1.1128802351914504,-1.618582049046403,6.332287730664109
-1.5047287563178724,-3.045593992586549,-0.7715989762585498,-2.2018112709341193,7.620725447385009
-1.6320383407374628,-3.0262621160323078,-3.1250097959360463,3.2965412996316785,2.354480812366149
-1.2810835650225851,-1.1786573060609298,0.1250677989604172,-1.6962291560501952,6.28447863128488
2.3853129727143974,-0.552715332734942,2.036828458588078,6.887094016212552,0.6581380848820035
-1.248476840246863,-1.7677383404661715,0.7321753601730556,-2.0907253120705,6.814129248757732
-1.5859763452032436,-2.793571568361349,-3.8174249931390416,1.8522573872825367,1.1105121666676363
-4.95247565772583,3.795328898625506,3.728656327726379,7.706051780704833,-4.684061229801812
-1.1702332800918902,-3.537227441197618,-2.113606733862702,3.2108645783668837,1.0443116257886584
0.558819855150529,1.0577042700138455,0.7562298480217209,4.343710255114521,-3.1464462631142247
0.1273798480417453,-4.020177490246778,-3.8128785526511466,-2.468468825286269,10.282963153990483
-1.9391404293906116,-3.2730613057031164,-2.4285102389548423,3.464511614214966,1.6759672496501035
-2.5652144389174367,1.7435893078146671,4.524461173682188,3.8361107336513167,-4.2544872276025085
-2.0348791923827614,-0.5357676223727119,1.5831832614525734,1.1874288810913431,4.643591373249546
-1.4662831933351033,-3.8066516910591126,-0.6099344463882044,4.956187620229757,0.9568015686742427
-2.5417595099991117,2.4414418920430565,3.546849546309459,4.70596995181552,-4.000215100204833
-0.250401038720238,-3.341963665177681,-0.5988433171167951,4.716047320556268,1.388051054150086
2.1358158963373333,-0.6219757764587187,2.5223701168027435,4.892262784710045,-0.5819631287264135
3.130281971618938,-1.5902306008433338,2.6424625645392896,6.553487547561597,1.1698184825194966
-2.810586372904288,3.80945579823148,3.8278137266616827,6.995016165110805,-3.9781297189764437
-1.3732925997405667,-2.39441961170662,-0.43345650320825635,-1.181029414643897,6.650933321735493
-0.6804037509263303,-2.742444718201577,-0.6166125979047061,3.9325385620484092,1.2758551782434195
-0.3692120528511291,-4.025894618211563,0.4380689915597,5.104002013675954,0.8537338989950857
-1.505080133360226,2.5015963101660925,5.144667540927353,2.2852531674884755,-3.627771616144638
2.11908690073828,-0.019506684980353906,2.142293058012457,4.601863293989554,-1.0425476056928686
1.1162424760371108,-0.06232084596390769,2.228096605160424,6.255363342690705,-3.1319878566030988
1.695114998827801,-0.42905189943119293,2.291501805247974,4.680184186346417,-1.4865005810400191
-1.5204988669737487,1.0334815081384936,5.673217538775804,0.6838645256995717,-4.405597131496564
-1.5089527447810223,0.48831965083864715,5.104446312173625,1.10445880033729,-3.7915998089574012
-0.8007368719265175,-4.075781466957722,-4.161830003711803,-4.701534327956962,8.904088198836961
4.123866466240344,-2.4927733432316743,4.4823806889795135,8.914712518966464,2.501063506303904
-0.8411693203118183,-2.187384468160053,-0.7191117912711619,-1.9273169586519874,7.22567015713141
-0.3683683710022939,-2.967224190671344,-2.377807681135453,-1.830677722589875,7.340452281646775
2.1858363999772585,-0.44220370048077723,4.536547322101439,7.953286583189675,-0.20639090264710658
-2.1043925694320578,3.6594388701858116,4.852381914883547,4.580163190160835,-3.5398021664269588
4.25392286260767,-2.5049767365975226,4.2341496700048324,8.463099205961523,3.22896348568191
-1.2542757506102316,-3.6403310567217657,-1.8612428279841202,-3.2231000245819397,8.086204378135278
-1.0092109008227763,-3.058020174883972,-1.8797835999112928,-2.989930988842216,8.038252739803275
-0.011423190284723939,-0.4478167749456492,-0.628578854602107,-1.915607877186063,5.906804789098777
1.5580073670263161,-0.22750354039512538,1.9805754577425958,5.628137989305642,-1.2368275213176139
0.49816832498460095,0.1040401437551921,3.660936917577534,6.08319400222164,-2.524017290953224
-0.3206015958442304,-4.481949712131211,-4.253761485682288,-4.552297177723975,9.460395862601622
2.728122678986189,-1.818182711265409,2.526080673139015,5.802370115731818,0.5299916937367253
-2.5108204118940454,-2.7586652912936667,-4.259697643488574,2.4740831195834394,2.79730638051959
-1.882681559443992,-2.960178620989803,-2.870706587678958,3.949168470146262,2.1813789964667443
-3.76723018108252,3.9794844527559685,3.770645728776066,6.312305452330742,-2.5537008313118337
-1.7825234930589824,-2.6420140219929737,-2.081006751856929,-3.729357733300027,7.835350399620904
-1.2342917509827707,-2.4022241348566626,-3.6280236253183107,2.6519152054745474,1.3851991573980986
-3.8884959987865213,2.551269998985448,4.467066726416228,5.492173451816672,-4.420350096653503
0.0341738560560263,-1.083148737179089,-1.9461778329761232,-2.1447890447585007,5.384659894273525
1.6825920129329104,-0.4470009857226042,2.288282758059802,6.437488826172049,-1.8126593548141918
-2.574386225089736,-3.3670527023809598,-1.983024148031503,4.337493768113677,1.7596014783695815
-1.3610508995135058,-3.2241836453356876,-2.5858490543870842,2.914010923899485,1.7220479022075748
-1.474079398497566,-3.328320718486263,-1.864986867102506,3.7391660399750815,0.7280867930358742
-0.6995467558071257,-2.6943405733120698,-3.2089569164634972,-4.838382397331376,7.785817577543073
-2.564121512510345,1.1246332692310224,3.521725758582594,2.497111938694745,-2.507123762843047
-0.631519219351004,-2.525932617331345,-1.3006942646448996,-2.8056928883889594,7.714305999762708
-2.7182694916387575,-3.056376515152735,-2.5514432012888824,2.7305999348869743,2.399482802458004
-0.7016074672829112,-3.53446195481772,-2.9067568626127755,3.430520253021829,1.3072065204182262
-1.0182868290347211,-0.9582682216289731,-0.052861466609019025,-1.3456428886876346,6.413850758460395
-2.090999329527512,1.0127434467420964,4.451423180961313,1.534134897688538,-1.9317238389183344
-1.2863437865403995,-1.9789354876879905,0.5808705204175417,-1.4373581032743488,7.377905081895167
-1.0996233690404507,-2.5315307719903606,-1.7231149542039899,4.097585898098074,1.0401198652804498
-1.0521476437325792,-2.2405048474452385,-0.8855031074626092,-1.441907212241049,7.334264900245634
-1.4478044078851788,2.05176903462583,4.278488050692284,3.1125374441197353,-3.8881559683014797
-2.1885897610004714,-1.5726296422325179,1.7914189099663167,-0.7663095843628318,6.372445286231965
-0.07263463322113761,-3.640482857124543,0.5308158758520976,3.942153384602202,1.0750333212072327
-1.523106790798072,-3.0488375529246134,-2.8478461552197727,3.595583407843995,0.9405569892670859
-1.9144814336414304,-1.6336033536697454,0.6390246707348721,-2.5348656462378107,6.6269388397290685
1.6807664500740185,-4.113068954595894,1.5284958400653998,5.506733477928052,-0.126729329048346
-0.19457872816136512,-4.383397912915026,0.14899759231103804,3.6238686691391373,0.8998310070078077
-0.4284994102114188,-0.8336255657554756,-1.953772122517722,-0.6901864307703529,6.38588238483037
2.932655548496018,-1.351561623600639,3.1350352250795015,9.02567169229684,1.1713077632720412
-2.233203737842611,-2.6852836910258806,1.0210954105696932,-2.981171855230728,7.778000462374478
-1.88334209534147,-3.0174964878552633,-1.8105714145360594,-2.949578179451321,7.275930974946527
-1.0443475583852793,-3.558503725023469,-0.02042958475657497,3.9119581176590352,1.080265468495929
-0.15181610361608344,-3.3586315308492294,-0.5491183900796202,4.838043138864393,1.0401852083679253
-1.0102685386814503,-2.977095886594728,-1.484921349857271,3.964406326591247,2.21321095922811
-1.3419475307829183,-3.0916344661762714,-3.153617418889822,2.6524348756493183,0.8958667720005598
-0.3745506973436038,-0.46907289654911843,0.8320679066818637,0.30410797174881,5.897941077379238
-0.7651697264685139,-4.044237611290001,-2.0749592630244287,-1.8255843947660302,7.281809219312254
0.15518246327926288,-3.318100294031982,-0.7273846934710637,4.129588924535641,0.929318073896986
-0.9993465470366633,-2.2763920028613724,-1.1937203096143272,-1.8749730235027715,7.508963355801822
2.5922385980423615,-0.9715293438571295,2.609692107012673,6.302667784536352,-1.0788792448965348
0.7942953485861992,-2.93220531892973,-0.35202832896914127,4.406271820911874,0.6793800555505137
-3.270373606886899,1.8266415576869064,3.419346285576221,3.291282060694983,-3.6672063119901055
-3.587288167999576,2.8163490576038566,4.343732265837261,5.376680671583811,-4.105915993009125
0.026770005893678173,-0.5605709392649547,-0.611631000787045,-1.866408410710164,5.791391989281668
-0.5259425353618911,-2.6426082275119747,-2.3909227978348007,-3.485822782335736,7.451133963109035
-2.6209746625250427,-3.2988257970810078,-0.46475651396548734,-3.711338583858514,7.24897749293034
-1.8969606295147652,-0.7725175366483266,2.1072022430202866,-0.10781484567521993,4.6222648547984795
-1.9094281375761888,-3.560036178266288,-1.7471024119554828,-2.4588953749973665,6.8663650673973535
2.922355401294591,-1.3633837144818615,3.6154694741682674,6.068026874153025,0.635588894975845
-2.3318505146434405,2.4513251928393953,3.969984097836059,3.6912245260696945,-3.968481936127317
-3.5777469197243903,2.8934489478879533,3.985289711013179,5.4564924976406015,-2.6290334734198253
1.0068131605865984,-0.9193991390092786,2.601215189750975,4.839864599684579,-1.1544909637387581
0.47895426872983904,-2.3972541621016874,-3.467540728268414,-3.4275066285147386,7.5442734629601205
-0.16022456935940177,-2.5333078752946765,-1.6052322233619707,3.3819001935124398,0.8870302907468891
0.640586701085502,0.5768597606891186,4.081241107203097,6.767714728786695,-4.0081423946915775
-1.322897008776638,-3.263338041271765,-2.580728332386813,3.4214203467293407,0.8689593055890853
-1.1073856524498185,-3.753892846053649,-0.1653038112581222,4.562827279089096,1.1548468478965648
-0.2559908924171973,-2.479755224251971,-2.6094857180673854,-3.2822995716753125,7.762947731755072
2.2657343149329447,-1.0896748282425988,2.066413294617482,7.588458385678229,-0.2960086886532106
3.407153672602785,-1.7877072041435862,2.770244923901028,5.160852021988037,-0.5592364825703524
-0.052437576757856985,-2.316185758722683,-1.1303843269723466,-1.3696086247000299,7.63757301376425
-0.1325600872450583,0.28775547187697814,0.36744596818344544,0.11971594113965889,6.0702509620002125
-2.903869532795594,-2.6235410151565772,-4.795208004962331,2.4805380774363597,2.3782095823563836
-2.7491784044169054,2.820233667899089,4.29184177894651,4.316192873523688,-3.727022659649284
-0.6246244434711449,-3.1267282441104642,-1.777606518382925,3.9742580956342604,1.2978469709157228
1.9687242831131,-0.8607624681184183,4.184537580622603,5.577622245117176,-0.660010699805873
2.4983262088850475,-0.597648111214639,2.691406295280597,5.146901205641921,-1.7481370220203232
2.333792384248601,-1.1038634892721706,1.4812157922973759,8.377500501025004,-0.422561435417249
-1.2088312453073229,-2.7641427636604825,-2.6174628526240196,2.946365807150655,1.7395715669350464
1.9086929156592145,-0.17690079420312937,3.346388471151169,5.317388935752349,-0.9992484632560097
-0.7807214171645304,-2.697191364205128,-1.8958847832737642,-2.760742336961433,7.771676033645118
-1.0293199190468267,-4.138403984246702,-1.333450279678743,4.854108249960419,0.6176478948303447
-0.8096827540660827,-3.174733874809622,-2.5985561426441337,-1.984439062171654,8.508887307948164
-1.4076626317893146,-3.4073830204758258,-2.3639602673531783,3.668513543313092,1.0108781559862237
-0.1759112553640383,-2.5224512241699744,-2.060829353608439,3.697416876300094,1.8737329964292688
-2.0199018494136047,2.634615148826976,4.8860942074563445,3.6733348886785184,-2.988415983657574
-2.506615794468271,-2.9508135834801896,-2.9630767697381355,3.8289490355593423,1.5662886323590377
